pvz_id,marketplace,district,okrug,lat,lon,daily_orders
АРБ-001,Ozon,Арбат,ЦАО,55.75986783819305,37.605608275884926,51
АРБ-002,Lamoda,Арбат,ЦАО,55.75239650868138,37.59052658818011,119
АРБ-003,Wildberries,Арбат,ЦАО,55.76141519954172,37.603655002513385,122
БАС-001,Wildberries,Басманный,ЦАО,55.77032235592254,37.652203356063794,132
БАС-002,Ozon,Басманный,ЦАО,55.77525364743121,37.661915754686554,113
БАС-003,Ozon,Басманный,ЦАО,55.77938273987961,37.66066051183356,105
БАС-004,Ozon,Басманный,ЦАО,55.77109995404216,37.66690019439076,134
БАС-005,Wildberries,Басманный,ЦАО,55.790412015025964,37.65763788542178,102
БАС-006,Ozon,Басманный,ЦАО,55.77210399688642,37.676062533131045,116
БАС-007,Wildberries,Басманный,ЦАО,55.754818469227224,37.670321979072284,146
БАС-008,Wildberries,Басманный,ЦАО,55.75065790177116,37.66903271683805,96
БАС-009,Wildberries,Басманный,ЦАО,55.766112473525205,37.66513912877914,150
БАС-010,Ozon,Басманный,ЦАО,55.77285920657238,37.66332581445226,130
БАС-011,Wildberries,Басманный,ЦАО,55.74722637397725,37.65867881102211,103
БАС-012,Wildberries,Басманный,ЦАО,55.761410536800796,37.680454161353204,89
БАС-013,Wildberries,Басманный,ЦАО,55.744517806556125,37.65849624525856,125
БАС-014,Wildberries,Басманный,ЦАО,55.77324696277303,37.67203503244079,107
БАС-015,Ozon,Басманный,ЦАО,55.7750079543906,37.66021921371981,75
ЗАМ-001,Ozon,Замоскворечье,ЦАО,55.738105945094084,37.63203145432159,144
ЗАМ-002,Wildberries,Замоскворечье,ЦАО,55.73404249245836,37.63782943021635,109
ЗАМ-003,Wildberries,Замоскворечье,ЦАО,55.72419690487264,37.62596569932996,106
ЗАМ-004,Wildberries,Замоскворечье,ЦАО,55.737983685934864,37.62468951740631,120
ЗАМ-005,Ozon,Замоскворечье,ЦАО,55.7374983902778,37.638306966796414,116
ЗАМ-006,Ozon,Замоскворечье,ЦАО,55.73118339763456,37.61007433228124,69
КРА-001,Ozon,Красносельский,ЦАО,55.7600409643702,37.652119429076826,88
КРА-002,Ozon,Красносельский,ЦАО,55.787598665874846,37.64304697070341,145
КРА-003,Ozon,Красносельский,ЦАО,55.769542675607,37.63592187369722,108
КРА-004,Wildberries,Красносельский,ЦАО,55.75128008122311,37.6525352220787,128
КРА-005,Ozon,Красносельский,ЦАО,55.75465523204875,37.64818769244871,101
МЕЩ-001,Wildberries,Мещанский,ЦАО,55.79513326773547,37.623088791381235,84
МЕЩ-002,Ozon,Мещанский,ЦАО,55.77855188124728,37.64227130981379,149
МЕЩ-003,Ozon,Мещанский,ЦАО,55.79347155573426,37.61169590225904,97
МЕЩ-004,Lamoda,Мещанский,ЦАО,55.771234203401754,37.60944082514023,142
МЕЩ-005,Ozon,Мещанский,ЦАО,55.75826224550559,37.61377410993642,130
МЕЩ-006,Ozon,Мещанский,ЦАО,55.79987269173992,37.660927408503,134
МЕЩ-007,Wildberries,Мещанский,ЦАО,55.75032736567085,37.62917359645903,91
